
=== llama-server session started 2026-07-17T18:37:39+00:00 ===
0.00.075.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.188 I srv          init: The UI is disabled
0.00.075.190 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.304 W srv  llama_server: -----------------
0.00.075.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.311 W srv  llama_server: -----------------
0.00.087.784 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.614.032 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.449.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.457.629 I srv  llama_server: model loaded
0.05.457.637 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.610.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.31.315.733 I slot print_timing: id  0 | task 6715 | prompt eval time =   18272.85 ms /   937 tokens (   19.50 ms per token,    51.28 tokens per second)
27.31.315.743 I slot print_timing: id  0 | task 6715 |        eval time =   32144.26 ms /   250 tokens (  128.58 ms per token,     7.78 tokens per second)
27.31.315.745 I slot print_timing: id  0 | task 6715 |       total time =   50417.11 ms /  1187 tokens
27.31.315.746 I slot print_timing: id  0 | task 6715 |    graphs reused =       6803
27.31.315.850 I slot      release: id  0 | task 6715 | stop processing: n_tokens = 1311, truncated = 0
27.31.538.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1651242761
27.31.580.146 I slot launch_slot_: id  0 | task 6967 | processing task, is_child = 0
27.39.143.588 I slot print_timing: id  0 | task 6967 | prompt processing, n_tokens =    512, progress = 0.39, t =   7.56 s / 67.69 tokens per second
27.54.564.388 I slot print_timing: id  0 | task 6967 | prompt processing, n_tokens =   1024, progress = 0.71, t =  22.98 s / 44.55 tokens per second
28.24.814.925 I slot print_timing: id  0 | task 6967 | n_decoded =    100, tg =   5.20 t/s, tg_3s =   5.20 t/s
28.27.888.081 I slot print_timing: id  0 | task 6967 | n_decoded =    118, tg =   5.29 t/s, tg_3s =   5.86 t/s
28.30.969.558 I slot print_timing: id  0 | task 6967 | n_decoded =    136, tg =   5.36 t/s, tg_3s =   5.84 t/s
28.34.114.680 I slot print_timing: id  0 | task 6967 | n_decoded =    154, tg =   5.40 t/s, tg_3s =   5.72 t/s
28.37.243.527 I slot print_timing: id  0 | task 6967 | n_decoded =    173, tg =   5.47 t/s, tg_3s =   6.07 t/s
28.40.292.709 I slot print_timing: id  0 | task 6967 | n_decoded =    192, tg =   5.53 t/s, tg_3s =   6.23 t/s
28.43.361.417 I slot print_timing: id  0 | task 6967 | n_decoded =    210, tg =   5.56 t/s, tg_3s =   5.87 t/s
28.46.512.255 I slot print_timing: id  0 | task 6967 | n_decoded =    230, tg =   5.62 t/s, tg_3s =   6.35 t/s
28.49.645.161 I slot print_timing: id  0 | task 6967 | n_decoded =    249, tg =   5.65 t/s, tg_3s =   6.06 t/s
28.52.663.786 I slot print_timing: id  0 | task 6967 | n_decoded =    268, tg =   5.69 t/s, tg_3s =   6.29 t/s
28.54.200.589 I slot print_timing: id  0 | task 6967 | prompt eval time =   34020.86 ms /  1492 tokens (   22.80 ms per token,    43.86 tokens per second)
28.54.200.599 I slot print_timing: id  0 | task 6967 |        eval time =   48599.49 ms /   277 tokens (  175.45 ms per token,     5.70 tokens per second)
28.54.200.600 I slot print_timing: id  0 | task 6967 |       total time =   82620.35 ms /  1769 tokens
28.54.200.602 I slot print_timing: id  0 | task 6967 |    graphs reused =       7077
28.54.200.756 I slot      release: id  0 | task 6967 | stop processing: n_tokens = 1893, truncated = 0
28.54.445.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1734127671
28.54.510.094 I slot launch_slot_: id  0 | task 7247 | processing task, is_child = 0
29.01.436.707 I slot print_timing: id  0 | task 7247 | prompt processing, n_tokens =    512, progress = 0.33, t =   6.93 s / 73.92 tokens per second
29.13.769.274 I slot print_timing: id  0 | task 7247 | prompt processing, n_tokens =   1024, progress = 0.63, t =  19.26 s / 53.17 tokens per second
29.24.212.500 I slot print_timing: id  0 | task 7247 | prompt processing, n_tokens =   1536, progress = 0.93, t =  29.70 s / 51.71 tokens per second
29.41.238.165 I slot print_timing: id  0 | task 7247 | n_decoded =    100, tg =   6.91 t/s, tg_3s =   6.91 t/s
29.44.312.917 I slot print_timing: id  0 | task 7247 | n_decoded =    120, tg =   6.84 t/s, tg_3s =   6.50 t/s
29.47.412.355 I slot print_timing: id  0 | task 7247 | n_decoded =    142, tg =   6.88 t/s, tg_3s =   7.10 t/s
29.50.542.730 I slot print_timing: id  0 | task 7247 | n_decoded =    165, tg =   6.94 t/s, tg_3s =   7.35 t/s
29.53.573.192 I slot print_timing: id  0 | task 7247 | n_decoded =    187, tg =   6.97 t/s, tg_3s =   7.26 t/s
29.56.679.725 I slot print_timing: id  0 | task 7247 | n_decoded =    210, tg =   7.02 t/s, tg_3s =   7.40 t/s
29.59.695.301 I slot print_timing: id  0 | task 7247 | n_decoded =    232, tg =   7.04 t/s, tg_3s =   7.30 t/s
30.02.766.322 I slot print_timing: id  0 | task 7247 | n_decoded =    254, tg =   7.05 t/s, tg_3s =   7.16 t/s
30.05.814.542 I slot print_timing: id  0 | task 7247 | n_decoded =    276, tg =   7.07 t/s, tg_3s =   7.22 t/s
30.08.919.333 I slot print_timing: id  0 | task 7247 | n_decoded =    298, tg =   7.07 t/s, tg_3s =   7.09 t/s
30.11.941.047 I slot print_timing: id  0 | task 7247 | n_decoded =    320, tg =   7.08 t/s, tg_3s =   7.28 t/s
30.15.035.947 I slot print_timing: id  0 | task 7247 | n_decoded =    341, tg =   7.06 t/s, tg_3s =   6.79 t/s
30.18.164.309 I slot print_timing: id  0 | task 7247 | n_decoded =    363, tg =   7.06 t/s, tg_3s =   7.03 t/s
30.18.306.241 I slot print_timing: id  0 | task 7247 | prompt eval time =   32250.98 ms /  1652 tokens (   19.52 ms per token,    51.22 tokens per second)
30.18.306.251 I slot print_timing: id  0 | task 7247 |        eval time =   51545.08 ms /   364 tokens (  141.61 ms per token,     7.06 tokens per second)
30.18.306.252 I slot print_timing: id  0 | task 7247 |       total time =   83796.06 ms /  2016 tokens
30.18.306.253 I slot print_timing: id  0 | task 7247 |    graphs reused =       7437
30.18.306.383 I slot      release: id  0 | task 7247 | stop processing: n_tokens = 2068, truncated = 0
30.18.836.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1818233293
30.18.906.907 I slot launch_slot_: id  0 | task 7615 | processing task, is_child = 0
30.27.465.575 I slot print_timing: id  0 | task 7615 | prompt processing, n_tokens =    512, progress = 0.36, t =   8.56 s / 59.82 tokens per second
30.35.352.824 I slot print_timing: id  0 | task 7615 | prompt processing, n_tokens =   1024, progress = 0.65, t =  16.45 s / 62.26 tokens per second
30.51.024.897 I slot print_timing: id  0 | task 7615 | prompt processing, n_tokens =   1536, progress = 0.95, t =  32.12 s / 47.82 tokens per second
31.06.568.261 I slot print_timing: id  0 | task 7615 | n_decoded =    100, tg =   7.30 t/s, tg_3s =   7.30 t/s
31.09.628.281 I slot print_timing: id  0 | task 7615 | n_decoded =    122, tg =   7.28 t/s, tg_3s =   7.19 t/s
31.12.680.950 I slot print_timing: id  0 | task 7615 | n_decoded =    143, tg =   7.22 t/s, tg_3s =   6.88 t/s
31.15.688.751 I slot print_timing: id  0 | task 7615 | n_decoded =    164, tg =   7.19 t/s, tg_3s =   6.98 t/s
31.18.782.052 I slot print_timing: id  0 | task 7615 | n_decoded =    186, tg =   7.18 t/s, tg_3s =   7.11 t/s
31.21.985.079 I slot print_timing: id  0 | task 7615 | n_decoded =    206, tg =   7.08 t/s, tg_3s =   6.24 t/s
31.25.095.392 I slot print_timing: id  0 | task 7615 | n_decoded =    221, tg =   6.86 t/s, tg_3s =   4.82 t/s
31.28.145.067 I slot print_timing: id  0 | task 7615 | n_decoded =    239, tg =   6.78 t/s, tg_3s =   5.90 t/s
31.31.258.912 I slot print_timing: id  0 | task 7615 | n_decoded =    257, tg =   6.70 t/s, tg_3s =   5.78 t/s
31.34.377.001 I slot print_timing: id  0 | task 7615 | n_decoded =    275, tg =   6.63 t/s, tg_3s =   5.77 t/s
31.37.385.636 I slot print_timing: id  0 | task 7615 | n_decoded =    293, tg =   6.58 t/s, tg_3s =   5.98 t/s
31.40.561.879 I slot print_timing: id  0 | task 7615 | n_decoded =    309, tg =   6.48 t/s, tg_3s =   5.04 t/s
31.43.618.556 I slot print_timing: id  0 | task 7615 | n_decoded =    326, tg =   6.42 t/s, tg_3s =   5.56 t/s
31.46.776.026 I slot print_timing: id  0 | task 7615 | n_decoded =    342, tg =   6.35 t/s, tg_3s =   5.07 t/s
31.49.875.412 I slot print_timing: id  0 | task 7615 | n_decoded =    359, tg =   6.30 t/s, tg_3s =   5.48 t/s
31.52.992.161 I slot print_timing: id  0 | task 7615 | n_decoded =    376, tg =   6.25 t/s, tg_3s =   5.45 t/s
31.54.520.660 I slot print_timing: id  0 | task 7615 | prompt eval time =   33968.78 ms /  1631 tokens (   20.83 ms per token,    48.01 tokens per second)
31.54.520.670 I slot print_timing: id  0 | task 7615 |        eval time =   61644.89 ms /   384 tokens (  160.53 ms per token,     6.23 tokens per second)
31.54.520.672 I slot print_timing: id  0 | task 7615 |       total time =   95613.67 ms /  2015 tokens
31.54.520.673 I slot print_timing: id  0 | task 7615 |    graphs reused =       7817
31.54.520.803 I slot      release: id  0 | task 7615 | stop processing: n_tokens = 2138, truncated = 0
31.54.766.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1914447721
31.54.849.170 I slot launch_slot_: id  0 | task 8003 | processing task, is_child = 0
32.03.694.256 I slot print_timing: id  0 | task 8003 | prompt processing, n_tokens =    512, progress = 0.43, t =   8.85 s / 57.89 tokens per second
32.17.150.839 I slot print_timing: id  0 | task 8003 | prompt processing, n_tokens =   1024, progress = 0.83, t =  22.30 s / 45.92 tokens per second
32.39.525.643 I slot print_timing: id  0 | task 8003 | n_decoded =    100, tg =   6.51 t/s, tg_3s =   6.51 t/s
32.42.568.924 I slot print_timing: id  0 | task 8003 | n_decoded =    123, tg =   6.68 t/s, tg_3s =   7.56 t/s
32.45.633.229 I slot print_timing: id  0 | task 8003 | n_decoded =    146, tg =   6.80 t/s, tg_3s =   7.51 t/s
32.48.637.181 I slot print_timing: id  0 | task 8003 | n_decoded =    169, tg =   6.91 t/s, tg_3s =   7.66 t/s
32.51.669.420 I slot print_timing: id  0 | task 8003 | n_decoded =    192, tg =   6.98 t/s, tg_3s =   7.59 t/s
32.54.703.322 I slot print_timing: id  0 | task 8003 | n_decoded =    215, tg =   7.04 t/s, tg_3s =   7.58 t/s
32.56.495.866 I slot print_timing: id  0 | task 8003 | prompt eval time =   29316.58 ms /  1249 tokens (   23.47 ms per token,    42.60 tokens per second)
32.56.495.887 I slot print_timing: id  0 | task 8003 |        eval time =   32330.05 ms /   229 tokens (  141.18 ms per token,     7.08 tokens per second)
32.56.495.889 I slot print_timing: id  0 | task 8003 |       total time =   61646.64 ms /  1478 tokens
32.56.495.890 I slot print_timing: id  0 | task 8003 |    graphs reused =       8044
32.56.495.985 I slot      release: id  0 | task 8003 | stop processing: n_tokens = 1530, truncated = 0
32.56.676.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1976422900
32.56.721.326 I slot launch_slot_: id  0 | task 8235 | processing task, is_child = 0
33.02.826.460 I slot print_timing: id  0 | task 8235 | prompt processing, n_tokens =    512, progress = 0.50, t =   6.11 s / 83.86 tokens per second
33.17.071.073 I slot print_timing: id  0 | task 8235 | prompt processing, n_tokens =   1024, progress = 0.96, t =  20.35 s / 50.32 tokens per second
33.30.781.899 I slot print_timing: id  0 | task 8235 | n_decoded =    100, tg =   7.83 t/s, tg_3s =   7.83 t/s
33.33.858.535 I slot print_timing: id  0 | task 8235 | n_decoded =    122, tg =   7.70 t/s, tg_3s =   7.15 t/s
33.36.985.736 I slot print_timing: id  0 | task 8235 | n_decoded =    146, tg =   7.69 t/s, tg_3s =   7.67 t/s
33.40.110.277 I slot print_timing: id  0 | task 8235 | n_decoded =    170, tg =   7.69 t/s, tg_3s =   7.68 t/s
33.40.627.777 I slot print_timing: id  0 | task 8235 | prompt eval time =   21287.13 ms /  1067 tokens (   19.95 ms per token,    50.12 tokens per second)
33.40.627.787 I slot print_timing: id  0 | task 8235 |        eval time =   22619.27 ms /   174 tokens (  130.00 ms per token,     7.69 tokens per second)
33.40.627.789 I slot print_timing: id  0 | task 8235 |       total time =   43906.40 ms /  1241 tokens
33.40.627.790 I slot print_timing: id  0 | task 8235 |    graphs reused =       8215
33.40.627.906 I slot      release: id  0 | task 8235 | stop processing: n_tokens = 1293, truncated = 0
33.40.884.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2020554823
33.40.927.547 I slot launch_slot_: id  0 | task 8412 | processing task, is_child = 0
33.48.928.954 I slot print_timing: id  0 | task 8412 | prompt processing, n_tokens =    512, progress = 0.39, t =   8.00 s / 63.99 tokens per second
34.04.876.361 I slot print_timing: id  0 | task 8412 | prompt processing, n_tokens =   1024, progress = 0.71, t =  23.95 s / 42.76 tokens per second
34.26.549.955 I slot print_timing: id  0 | task 8412 | n_decoded =    100, tg =   7.04 t/s, tg_3s =   7.04 t/s
34.29.593.465 I slot print_timing: id  0 | task 8412 | n_decoded =    122, tg =   7.07 t/s, tg_3s =   7.23 t/s
34.32.649.092 I slot print_timing: id  0 | task 8412 | n_decoded =    144, tg =   7.09 t/s, tg_3s =   7.20 t/s
34.35.762.614 I slot print_timing: id  0 | task 8412 | n_decoded =    165, tg =   7.04 t/s, tg_3s =   6.74 t/s
34.38.819.769 I slot print_timing: id  0 | task 8412 | n_decoded =    187, tg =   7.06 t/s, tg_3s =   7.20 t/s
34.40.425.411 I slot print_timing: id  0 | task 8412 | prompt eval time =   31410.32 ms /  1503 tokens (   20.90 ms per token,    47.85 tokens per second)
34.40.425.422 I slot print_timing: id  0 | task 8412 |        eval time =   28087.49 ms /   199 tokens (  141.14 ms per token,     7.09 tokens per second)
34.40.425.423 I slot print_timing: id  0 | task 8412 |       total time =   59497.80 ms /  1702 tokens
34.40.425.424 I slot print_timing: id  0 | task 8412 |    graphs reused =       8411
34.40.425.564 I slot      release: id  0 | task 8412 | stop processing: n_tokens = 1825, truncated = 0
34.40.590.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.186 (> 0.100 thold), f_keep = 0.068
34.40.642.320 I slot launch_slot_: id  0 | task 8614 | processing task, is_child = 0
34.47.346.214 I slot print_timing: id  0 | task 8614 | prompt processing, n_tokens =    512, progress = 0.95, t =   6.70 s / 76.37 tokens per second
35.04.000.253 I slot print_timing: id  0 | task 8614 | n_decoded =    100, tg =   6.23 t/s, tg_3s =   6.23 t/s
35.07.218.125 I slot print_timing: id  0 | task 8614 | n_decoded =    115, tg =   5.97 t/s, tg_3s =   4.66 t/s
35.10.218.938 I slot print_timing: id  0 | task 8614 | n_decoded =    137, tg =   6.15 t/s, tg_3s =   7.33 t/s
35.13.314.228 I slot print_timing: id  0 | task 8614 | n_decoded =    161, tg =   6.35 t/s, tg_3s =   7.75 t/s
35.16.350.780 I slot print_timing: id  0 | task 8614 | n_decoded =    185, tg =   6.51 t/s, tg_3s =   7.90 t/s
35.19.443.623 I slot print_timing: id  0 | task 8614 | n_decoded =    208, tg =   6.60 t/s, tg_3s =   7.44 t/s
35.22.526.211 I slot print_timing: id  0 | task 8614 | n_decoded =    232, tg =   6.71 t/s, tg_3s =   7.79 t/s
35.25.587.457 I slot print_timing: id  0 | task 8614 | n_decoded =    256, tg =   6.80 t/s, tg_3s =   7.84 t/s
35.28.445.374 I slot print_timing: id  0 | task 8614 | prompt eval time =    7299.12 ms /   542 tokens (   13.47 ms per token,    74.26 tokens per second)
35.28.445.388 I slot print_timing: id  0 | task 8614 |        eval time =   40503.85 ms /   278 tokens (  145.70 ms per token,     6.86 tokens per second)
35.28.445.389 I slot print_timing: id  0 | task 8614 |       total time =   47802.97 ms /   820 tokens
35.28.445.390 I slot print_timing: id  0 | task 8614 |    graphs reused =       8686
35.28.445.478 I slot      release: id  0 | task 8614 | stop processing: n_tokens = 943, truncated = 0
35.28.648.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.212 (> 0.100 thold), f_keep = 0.134
35.28.682.013 I slot launch_slot_: id  0 | task 8894 | processing task, is_child = 0
35.51.492.562 I slot print_timing: id  0 | task 8894 | n_decoded =    100, tg =   7.38 t/s, tg_3s =   7.38 t/s
35.54.548.484 I slot print_timing: id  0 | task 8894 | n_decoded =    122, tg =   7.35 t/s, tg_3s =   7.20 t/s
35.57.665.982 I slot print_timing: id  0 | task 8894 | n_decoded =    146, tg =   7.41 t/s, tg_3s =   7.70 t/s
36.00.681.387 I slot print_timing: id  0 | task 8894 | n_decoded =    171, tg =   7.52 t/s, tg_3s =   8.29 t/s
36.02.854.091 I slot print_timing: id  0 | task 8894 | prompt eval time =    9268.38 ms /   468 tokens (   19.80 ms per token,    50.49 tokens per second)
36.02.854.103 I slot print_timing: id  0 | task 8894 |        eval time =   24903.64 ms /   189 tokens (  131.77 ms per token,     7.59 tokens per second)
36.02.854.104 I slot print_timing: id  0 | task 8894 |       total time =   34172.01 ms /   657 tokens
36.02.854.105 I slot print_timing: id  0 | task 8894 |    graphs reused =       8872
36.02.854.192 I slot      release: id  0 | task 8894 | stop processing: n_tokens = 782, truncated = 0
36.03.014.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.177 (> 0.100 thold), f_keep = 0.159
36.03.037.482 I slot launch_slot_: id  0 | task 9084 | processing task, is_child = 0
36.09.566.800 I slot print_timing: id  0 | task 9084 | prompt processing, n_tokens =    512, progress = 0.91, t =   6.53 s / 78.42 tokens per second
36.27.953.357 I slot print_timing: id  0 | task 9084 | n_decoded =    100, tg =   5.87 t/s, tg_3s =   5.87 t/s
36.31.014.740 I slot print_timing: id  0 | task 9084 | n_decoded =    123, tg =   6.12 t/s, tg_3s =   7.51 t/s
36.34.118.807 I slot print_timing: id  0 | task 9084 | n_decoded =    147, tg =   6.34 t/s, tg_3s =   7.73 t/s
36.37.211.503 I slot print_timing: id  0 | task 9084 | n_decoded =    172, tg =   6.54 t/s, tg_3s =   8.08 t/s
36.40.230.010 I slot print_timing: id  0 | task 9084 | n_decoded =    195, tg =   6.65 t/s, tg_3s =   7.62 t/s
36.43.344.892 I slot print_timing: id  0 | task 9084 | n_decoded =    220, tg =   6.78 t/s, tg_3s =   8.03 t/s
36.46.429.821 I slot print_timing: id  0 | task 9084 | n_decoded =    245, tg =   6.90 t/s, tg_3s =   8.10 t/s
36.49.448.166 I slot print_timing: id  0 | task 9084 | n_decoded =    269, tg =   6.98 t/s, tg_3s =   7.95 t/s
36.52.475.143 I slot print_timing: id  0 | task 9084 | n_decoded =    293, tg =   7.05 t/s, tg_3s =   7.93 t/s
36.52.598.178 I slot print_timing: id  0 | task 9084 | prompt eval time =    7877.69 ms /   575 tokens (   13.70 ms per token,    72.99 tokens per second)
36.52.598.189 I slot print_timing: id  0 | task 9084 |        eval time =   41682.91 ms /   294 tokens (  141.78 ms per token,     7.05 tokens per second)
36.52.598.190 I slot print_timing: id  0 | task 9084 |       total time =   49560.60 ms /   869 tokens
36.52.598.192 I slot print_timing: id  0 | task 9084 |    graphs reused =       9163
36.52.598.263 I slot      release: id  0 | task 9084 | stop processing: n_tokens = 992, truncated = 0
36.52.832.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.125
36.52.865.554 I slot launch_slot_: id  0 | task 9380 | processing task, is_child = 0
36.59.751.770 I slot print_timing: id  0 | task 9380 | prompt processing, n_tokens =    512, progress = 0.58, t =   6.89 s / 74.35 tokens per second
37.27.374.359 I slot print_timing: id  0 | task 9380 | n_decoded =    100, tg =   7.39 t/s, tg_3s =   7.39 t/s
37.30.427.135 I slot print_timing: id  0 | task 9380 | n_decoded =    124, tg =   7.48 t/s, tg_3s =   7.86 t/s
37.33.464.820 I slot print_timing: id  0 | task 9380 | n_decoded =    148, tg =   7.54 t/s, tg_3s =   7.90 t/s
37.36.520.798 I slot print_timing: id  0 | task 9380 | n_decoded =    172, tg =   7.59 t/s, tg_3s =   7.85 t/s
37.39.552.167 I slot print_timing: id  0 | task 9380 | n_decoded =    196, tg =   7.62 t/s, tg_3s =   7.92 t/s
37.42.579.829 I slot print_timing: id  0 | task 9380 | n_decoded =    220, tg =   7.66 t/s, tg_3s =   7.93 t/s
37.42.706.203 I slot print_timing: id  0 | task 9380 | prompt eval time =   20978.83 ms /   967 tokens (   21.69 ms per token,    46.09 tokens per second)
37.42.706.213 I slot print_timing: id  0 | task 9380 |        eval time =   28861.68 ms /   221 tokens (  130.60 ms per token,     7.66 tokens per second)
37.42.706.214 I slot print_timing: id  0 | task 9380 |       total time =   49840.51 ms /  1188 tokens
37.42.706.215 I slot print_timing: id  0 | task 9380 |    graphs reused =       9381
37.42.706.347 I slot      release: id  0 | task 9380 | stop processing: n_tokens = 1311, truncated = 0
