
=== llama-server session started 2026-07-17T06:18:42+00:00 ===
0.00.052.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.952 I srv          init: The UI is disabled
0.00.052.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.078 W srv  llama_server: -----------------
0.00.053.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.085 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.085 W srv  llama_server: -----------------
0.00.057.970 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.556.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.470.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.479.214 I srv  llama_server: model loaded
0.14.479.223 I srv  llama_server: listening on http://127.0.0.1:18092
0.14.738.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
77.29.903.041 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   4096, progress = 0.85, t = 214.39 s / 19.11 tokens per second
78.06.922.898 I slot print_timing: id  0 | task 2923 | prompt processing, n_tokens =   4608, progress = 0.95, t = 251.41 s / 18.33 tokens per second
79.03.273.623 I slot print_timing: id  0 | task 2923 | n_decoded =    100, tg =   2.42 t/s, tg_3s =   2.42 t/s
79.06.435.326 I slot print_timing: id  0 | task 2923 | n_decoded =    107, tg =   2.41 t/s, tg_3s =   2.21 t/s
79.09.696.723 I slot print_timing: id  0 | task 2923 | n_decoded =    114, tg =   2.39 t/s, tg_3s =   2.15 t/s
79.12.822.401 I slot print_timing: id  0 | task 2923 | n_decoded =    121, tg =   2.38 t/s, tg_3s =   2.24 t/s
79.15.995.479 I slot print_timing: id  0 | task 2923 | n_decoded =    128, tg =   2.37 t/s, tg_3s =   2.21 t/s
79.19.256.504 I slot print_timing: id  0 | task 2923 | n_decoded =    135, tg =   2.36 t/s, tg_3s =   2.15 t/s
79.22.446.419 I slot print_timing: id  0 | task 2923 | n_decoded =    142, tg =   2.35 t/s, tg_3s =   2.19 t/s
79.25.778.366 I slot print_timing: id  0 | task 2923 | n_decoded =    149, tg =   2.34 t/s, tg_3s =   2.10 t/s
79.29.168.298 I slot print_timing: id  0 | task 2923 | n_decoded =    156, tg =   2.32 t/s, tg_3s =   2.06 t/s
79.32.512.409 I slot print_timing: id  0 | task 2923 | n_decoded =    163, tg =   2.31 t/s, tg_3s =   2.09 t/s
79.35.680.102 I slot print_timing: id  0 | task 2923 | n_decoded =    170, tg =   2.31 t/s, tg_3s =   2.21 t/s
79.38.817.926 I slot print_timing: id  0 | task 2923 | n_decoded =    177, tg =   2.30 t/s, tg_3s =   2.23 t/s
79.41.910.993 I slot print_timing: id  0 | task 2923 | n_decoded =    184, tg =   2.30 t/s, tg_3s =   2.26 t/s
79.45.036.230 I slot print_timing: id  0 | task 2923 | n_decoded =    191, tg =   2.30 t/s, tg_3s =   2.24 t/s
79.48.145.406 I slot print_timing: id  0 | task 2923 | n_decoded =    198, tg =   2.30 t/s, tg_3s =   2.25 t/s
79.51.192.196 I slot print_timing: id  0 | task 2923 | n_decoded =    205, tg =   2.30 t/s, tg_3s =   2.30 t/s
79.54.238.710 I slot print_timing: id  0 | task 2923 | n_decoded =    212, tg =   2.30 t/s, tg_3s =   2.30 t/s
79.56.528.297 I slot print_timing: id  0 | task 2923 | prompt eval time =  266459.74 ms /  4836 tokens (   55.10 ms per token,    18.15 tokens per second)
79.56.528.321 I slot print_timing: id  0 | task 2923 |        eval time =   94558.38 ms /   217 tokens (  435.75 ms per token,     2.29 tokens per second)
79.56.528.322 I slot print_timing: id  0 | task 2923 |       total time =  361018.13 ms /  5053 tokens
79.56.528.323 I slot print_timing: id  0 | task 2923 |    graphs reused =       3005
79.56.528.947 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 5177, truncated = 0
79.56.679.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4796478005
79.56.679.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.369 MiB)
79.56.989.123 I slot launch_slot_: id  0 | task 3150 | processing task, is_child = 0
80.14.011.702 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =    512, progress = 0.14, t =  17.02 s / 30.08 tokens per second
80.35.735.582 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =   1024, progress = 0.25, t =  38.75 s / 26.43 tokens per second
81.01.752.484 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =   1536, progress = 0.36, t =  64.76 s / 23.72 tokens per second
81.31.092.469 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =   2048, progress = 0.48, t =  94.10 s / 21.76 tokens per second
81.59.612.618 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =   2560, progress = 0.59, t = 122.62 s / 20.88 tokens per second
82.33.138.283 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =   3072, progress = 0.70, t = 156.15 s / 19.67 tokens per second
83.06.220.426 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =   3584, progress = 0.81, t = 189.23 s / 18.94 tokens per second
83.39.062.895 I slot print_timing: id  0 | task 3150 | prompt processing, n_tokens =   4096, progress = 0.92, t = 222.07 s / 18.44 tokens per second
84.41.634.500 I slot print_timing: id  0 | task 3150 | n_decoded =    100, tg =   2.51 t/s, tg_3s =   2.51 t/s
84.44.777.300 I slot print_timing: id  0 | task 3150 | n_decoded =    108, tg =   2.51 t/s, tg_3s =   2.55 t/s
84.48.006.404 I slot print_timing: id  0 | task 3150 | n_decoded =    116, tg =   2.51 t/s, tg_3s =   2.48 t/s
84.51.202.305 I slot print_timing: id  0 | task 3150 | n_decoded =    124, tg =   2.51 t/s, tg_3s =   2.50 t/s
84.54.274.995 I slot print_timing: id  0 | task 3150 | n_decoded =    132, tg =   2.51 t/s, tg_3s =   2.60 t/s
84.57.441.022 I slot print_timing: id  0 | task 3150 | n_decoded =    140, tg =   2.51 t/s, tg_3s =   2.53 t/s
85.00.522.489 I slot print_timing: id  0 | task 3150 | n_decoded =    148, tg =   2.52 t/s, tg_3s =   2.60 t/s
85.03.876.208 I slot print_timing: id  0 | task 3150 | n_decoded =    156, tg =   2.51 t/s, tg_3s =   2.39 t/s
85.07.030.308 I slot print_timing: id  0 | task 3150 | n_decoded =    164, tg =   2.51 t/s, tg_3s =   2.54 t/s
85.10.323.371 I slot print_timing: id  0 | task 3150 | n_decoded =    172, tg =   2.51 t/s, tg_3s =   2.43 t/s
85.13.509.717 I slot print_timing: id  0 | task 3150 | n_decoded =    180, tg =   2.51 t/s, tg_3s =   2.51 t/s
85.16.655.806 I slot print_timing: id  0 | task 3150 | n_decoded =    188, tg =   2.51 t/s, tg_3s =   2.54 t/s
85.19.975.718 I slot print_timing: id  0 | task 3150 | n_decoded =    196, tg =   2.51 t/s, tg_3s =   2.41 t/s
85.23.190.675 I slot print_timing: id  0 | task 3150 | n_decoded =    204, tg =   2.51 t/s, tg_3s =   2.49 t/s
85.26.454.462 I slot print_timing: id  0 | task 3150 | n_decoded =    211, tg =   2.49 t/s, tg_3s =   2.14 t/s
85.29.017.075 I slot print_timing: id  0 | task 3150 | prompt eval time =  244768.80 ms /  4439 tokens (   55.14 ms per token,    18.14 tokens per second)
85.29.017.086 I slot print_timing: id  0 | task 3150 |        eval time =   87259.06 ms /   217 tokens (  402.12 ms per token,     2.49 tokens per second)
85.29.017.087 I slot print_timing: id  0 | task 3150 |       total time =  332027.86 ms /  4656 tokens
85.29.017.088 I slot print_timing: id  0 | task 3150 |    graphs reused =       3219
85.29.017.580 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 4780, truncated = 0
85.29.170.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5128966640
85.29.170.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 743.805 MiB)
85.29.415.925 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
85.53.067.762 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =    512, progress = 0.11, t =  23.65 s / 21.65 tokens per second
86.19.082.217 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   1024, progress = 0.21, t =  49.67 s / 20.62 tokens per second
86.42.212.176 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   1536, progress = 0.31, t =  72.80 s / 21.10 tokens per second
87.03.848.919 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   2048, progress = 0.41, t =  94.43 s / 21.69 tokens per second
87.32.293.014 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   2560, progress = 0.52, t = 122.88 s / 20.83 tokens per second
88.02.097.605 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   3072, progress = 0.62, t = 152.68 s / 20.12 tokens per second
88.36.999.278 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   3584, progress = 0.72, t = 187.58 s / 19.11 tokens per second
89.07.702.151 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   4096, progress = 0.82, t = 218.29 s / 18.76 tokens per second
89.39.912.250 I slot print_timing: id  0 | task 3376 | prompt processing, n_tokens =   4608, progress = 0.92, t = 250.50 s / 18.40 tokens per second
90.52.310.011 I slot print_timing: id  0 | task 3376 | n_decoded =    100, tg =   2.24 t/s, tg_3s =   2.24 t/s
90.55.591.714 I slot print_timing: id  0 | task 3376 | n_decoded =    107, tg =   2.23 t/s, tg_3s =   2.13 t/s
90.59.072.304 I slot print_timing: id  0 | task 3376 | n_decoded =    114, tg =   2.22 t/s, tg_3s =   2.01 t/s
91.02.359.377 I slot print_timing: id  0 | task 3376 | n_decoded =    121, tg =   2.21 t/s, tg_3s =   2.13 t/s
91.05.487.557 I slot print_timing: id  0 | task 3376 | n_decoded =    128, tg =   2.22 t/s, tg_3s =   2.24 t/s
91.08.701.515 I slot print_timing: id  0 | task 3376 | n_decoded =    135, tg =   2.21 t/s, tg_3s =   2.18 t/s
91.12.014.181 I slot print_timing: id  0 | task 3376 | n_decoded =    142, tg =   2.21 t/s, tg_3s =   2.11 t/s
91.15.297.000 I slot print_timing: id  0 | task 3376 | n_decoded =    149, tg =   2.20 t/s, tg_3s =   2.13 t/s
91.18.635.751 I slot print_timing: id  0 | task 3376 | n_decoded =    156, tg =   2.20 t/s, tg_3s =   2.10 t/s
91.22.017.437 I slot print_timing: id  0 | task 3376 | n_decoded =    163, tg =   2.19 t/s, tg_3s =   2.07 t/s
91.25.052.580 I slot print_timing: id  0 | task 3376 | n_decoded =    169, tg =   2.18 t/s, tg_3s =   1.98 t/s
91.28.402.416 I slot print_timing: id  0 | task 3376 | n_decoded =    176, tg =   2.18 t/s, tg_3s =   2.09 t/s
91.31.716.272 I slot print_timing: id  0 | task 3376 | n_decoded =    183, tg =   2.18 t/s, tg_3s =   2.11 t/s
91.35.000.732 I slot print_timing: id  0 | task 3376 | n_decoded =    190, tg =   2.18 t/s, tg_3s =   2.13 t/s
91.38.186.369 I slot print_timing: id  0 | task 3376 | n_decoded =    197, tg =   2.18 t/s, tg_3s =   2.20 t/s
91.41.292.844 I slot print_timing: id  0 | task 3376 | n_decoded =    204, tg =   2.18 t/s, tg_3s =   2.25 t/s
91.44.513.998 I slot print_timing: id  0 | task 3376 | n_decoded =    211, tg =   2.18 t/s, tg_3s =   2.17 t/s
91.47.660.025 I slot print_timing: id  0 | task 3376 | n_decoded =    218, tg =   2.18 t/s, tg_3s =   2.23 t/s
91.50.813.307 I slot print_timing: id  0 | task 3376 | n_decoded =    223, tg =   2.16 t/s, tg_3s =   1.59 t/s
91.53.960.469 I slot print_timing: id  0 | task 3376 | n_decoded =    229, tg =   2.16 t/s, tg_3s =   1.91 t/s
91.57.264.932 I slot print_timing: id  0 | task 3376 | n_decoded =    236, tg =   2.15 t/s, tg_3s =   2.12 t/s
92.00.523.143 I slot print_timing: id  0 | task 3376 | n_decoded =    243, tg =   2.15 t/s, tg_3s =   2.15 t/s
92.04.011.207 I slot print_timing: id  0 | task 3376 | n_decoded =    250, tg =   2.15 t/s, tg_3s =   2.01 t/s
92.07.050.874 I slot print_timing: id  0 | task 3376 | n_decoded =    256, tg =   2.15 t/s, tg_3s =   1.97 t/s
92.10.363.614 I slot print_timing: id  0 | task 3376 | n_decoded =    263, tg =   2.14 t/s, tg_3s =   2.11 t/s
92.13.709.433 I slot print_timing: id  0 | task 3376 | n_decoded =    270, tg =   2.14 t/s, tg_3s =   2.09 t/s
92.16.775.575 I slot print_timing: id  0 | task 3376 | n_decoded =    276, tg =   2.14 t/s, tg_3s =   1.96 t/s
92.20.268.199 I slot print_timing: id  0 | task 3376 | n_decoded =    283, tg =   2.13 t/s, tg_3s =   2.00 t/s
92.23.682.038 I slot print_timing: id  0 | task 3376 | n_decoded =    290, tg =   2.13 t/s, tg_3s =   2.05 t/s
92.26.770.421 I slot print_timing: id  0 | task 3376 | n_decoded =    296, tg =   2.13 t/s, tg_3s =   1.94 t/s
92.30.234.245 I slot print_timing: id  0 | task 3376 | n_decoded =    303, tg =   2.13 t/s, tg_3s =   2.02 t/s
92.33.256.770 I slot print_timing: id  0 | task 3376 | n_decoded =    309, tg =   2.12 t/s, tg_3s =   1.99 t/s
92.36.585.376 I slot print_timing: id  0 | task 3376 | n_decoded =    316, tg =   2.12 t/s, tg_3s =   2.10 t/s
92.39.859.511 I slot print_timing: id  0 | task 3376 | n_decoded =    323, tg =   2.12 t/s, tg_3s =   2.14 t/s
92.43.069.700 I slot print_timing: id  0 | task 3376 | n_decoded =    330, tg =   2.12 t/s, tg_3s =   2.18 t/s
92.46.278.870 I slot print_timing: id  0 | task 3376 | n_decoded =    337, tg =   2.13 t/s, tg_3s =   2.18 t/s
92.49.623.065 I slot print_timing: id  0 | task 3376 | n_decoded =    344, tg =   2.12 t/s, tg_3s =   2.09 t/s
92.52.858.887 I slot print_timing: id  0 | task 3376 | n_decoded =    351, tg =   2.13 t/s, tg_3s =   2.16 t/s
92.56.168.656 I slot print_timing: id  0 | task 3376 | n_decoded =    358, tg =   2.13 t/s, tg_3s =   2.11 t/s
92.59.482.517 I slot print_timing: id  0 | task 3376 | n_decoded =    365, tg =   2.12 t/s, tg_3s =   2.11 t/s
93.02.710.600 I slot print_timing: id  0 | task 3376 | n_decoded =    372, tg =   2.13 t/s, tg_3s =   2.17 t/s
93.05.951.983 I slot print_timing: id  0 | task 3376 | n_decoded =    379, tg =   2.13 t/s, tg_3s =   2.16 t/s
93.08.292.075 I slot print_timing: id  0 | task 3376 | prompt eval time =  278290.11 ms /  5011 tokens (   55.54 ms per token,    18.01 tokens per second)
93.08.292.086 I slot print_timing: id  0 | task 3376 |        eval time =  180585.97 ms /   384 tokens (  470.28 ms per token,     2.13 tokens per second)
93.08.292.087 I slot print_timing: id  0 | task 3376 |       total time =  458876.08 ms /  5395 tokens
93.08.292.088 I slot print_timing: id  0 | task 3376 |    graphs reused =       3599
93.08.292.662 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 5447, truncated = 0
93.08.420.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5588241721
93.08.420.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.000 MiB)
93.08.712.677 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
93.28.684.764 I slot print_timing: id  0 | task 3770 | prompt processing, n_tokens =    512, progress = 0.16, t =  19.97 s / 25.64 tokens per second
93.53.676.836 I slot print_timing: id  0 | task 3770 | prompt processing, n_tokens =   1024, progress = 0.28, t =  44.96 s / 22.77 tokens per second
94.17.252.153 I slot print_timing: id  0 | task 3770 | prompt processing, n_tokens =   1536, progress = 0.41, t =  68.54 s / 22.41 tokens per second
94.42.713.759 I slot print_timing: id  0 | task 3770 | prompt processing, n_tokens =   2048, progress = 0.53, t =  94.00 s / 21.79 tokens per second
95.09.584.587 I slot print_timing: id  0 | task 3770 | prompt processing, n_tokens =   2560, progress = 0.66, t = 120.87 s / 21.18 tokens per second
95.37.024.225 I slot print_timing: id  0 | task 3770 | prompt processing, n_tokens =   3072, progress = 0.78, t = 148.31 s / 20.71 tokens per second
96.06.529.120 I slot print_timing: id  0 | task 3770 | prompt processing, n_tokens =   3584, progress = 0.91, t = 177.82 s / 20.16 tokens per second
97.10.324.054 I slot print_timing: id  0 | task 3770 | n_decoded =    100, tg =   2.63 t/s, tg_3s =   2.63 t/s
97.13.384.104 I slot print_timing: id  0 | task 3770 | n_decoded =    109, tg =   2.66 t/s, tg_3s =   2.94 t/s
97.16.595.821 I slot print_timing: id  0 | task 3770 | n_decoded =    118, tg =   2.67 t/s, tg_3s =   2.80 t/s
97.19.801.395 I slot print_timing: id  0 | task 3770 | n_decoded =    127, tg =   2.68 t/s, tg_3s =   2.81 t/s
97.22.944.347 I slot print_timing: id  0 | task 3770 | n_decoded =    136, tg =   2.69 t/s, tg_3s =   2.86 t/s
97.26.040.796 I slot print_timing: id  0 | task 3770 | n_decoded =    145, tg =   2.70 t/s, tg_3s =   2.91 t/s
97.29.212.555 I slot print_timing: id  0 | task 3770 | n_decoded =    154, tg =   2.71 t/s, tg_3s =   2.84 t/s
97.32.309.303 I slot print_timing: id  0 | task 3770 | n_decoded =    163, tg =   2.72 t/s, tg_3s =   2.91 t/s
97.35.326.048 I slot print_timing: id  0 | task 3770 | n_decoded =    172, tg =   2.73 t/s, tg_3s =   2.98 t/s
97.38.491.542 I slot print_timing: id  0 | task 3770 | n_decoded =    181, tg =   2.74 t/s, tg_3s =   2.84 t/s
97.41.616.883 I slot print_timing: id  0 | task 3770 | n_decoded =    190, tg =   2.74 t/s, tg_3s =   2.88 t/s
97.44.745.873 I slot print_timing: id  0 | task 3770 | n_decoded =    199, tg =   2.75 t/s, tg_3s =   2.88 t/s
97.47.949.403 I slot print_timing: id  0 | task 3770 | n_decoded =    208, tg =   2.75 t/s, tg_3s =   2.81 t/s
97.51.179.277 I slot print_timing: id  0 | task 3770 | n_decoded =    217, tg =   2.75 t/s, tg_3s =   2.79 t/s
97.54.326.131 I slot print_timing: id  0 | task 3770 | n_decoded =    226, tg =   2.76 t/s, tg_3s =   2.86 t/s
97.57.603.018 I slot print_timing: id  0 | task 3770 | n_decoded =    235, tg =   2.76 t/s, tg_3s =   2.75 t/s
98.00.626.493 I slot print_timing: id  0 | task 3770 | n_decoded =    243, tg =   2.75 t/s, tg_3s =   2.65 t/s
98.03.653.485 I slot print_timing: id  0 | task 3770 | n_decoded =    251, tg =   2.75 t/s, tg_3s =   2.64 t/s
98.07.018.905 I slot print_timing: id  0 | task 3770 | n_decoded =    260, tg =   2.75 t/s, tg_3s =   2.67 t/s
98.10.047.712 I slot print_timing: id  0 | task 3770 | n_decoded =    268, tg =   2.74 t/s, tg_3s =   2.64 t/s
98.13.138.009 I slot print_timing: id  0 | task 3770 | n_decoded =    276, tg =   2.74 t/s, tg_3s =   2.59 t/s
98.16.461.523 I slot print_timing: id  0 | task 3770 | n_decoded =    285, tg =   2.74 t/s, tg_3s =   2.71 t/s
98.19.757.622 I slot print_timing: id  0 | task 3770 | n_decoded =    294, tg =   2.74 t/s, tg_3s =   2.73 t/s
98.23.080.509 I slot print_timing: id  0 | task 3770 | n_decoded =    303, tg =   2.74 t/s, tg_3s =   2.71 t/s
98.26.275.531 I slot print_timing: id  0 | task 3770 | n_decoded =    312, tg =   2.74 t/s, tg_3s =   2.82 t/s
98.29.594.350 I slot print_timing: id  0 | task 3770 | n_decoded =    321, tg =   2.74 t/s, tg_3s =   2.71 t/s
98.32.952.996 I slot print_timing: id  0 | task 3770 | n_decoded =    330, tg =   2.74 t/s, tg_3s =   2.68 t/s
98.36.251.205 I slot print_timing: id  0 | task 3770 | n_decoded =    339, tg =   2.74 t/s, tg_3s =   2.73 t/s
98.39.620.771 I slot print_timing: id  0 | task 3770 | n_decoded =    348, tg =   2.73 t/s, tg_3s =   2.67 t/s
98.42.715.278 I slot print_timing: id  0 | task 3770 | n_decoded =    356, tg =   2.73 t/s, tg_3s =   2.59 t/s
98.45.813.974 I slot print_timing: id  0 | task 3770 | n_decoded =    364, tg =   2.73 t/s, tg_3s =   2.58 t/s
98.49.181.725 I slot print_timing: id  0 | task 3770 | n_decoded =    373, tg =   2.73 t/s, tg_3s =   2.67 t/s
98.52.219.597 I slot print_timing: id  0 | task 3770 | n_decoded =    381, tg =   2.72 t/s, tg_3s =   2.63 t/s
98.53.383.354 I slot print_timing: id  0 | task 3770 | prompt eval time =  203653.05 ms /  3953 tokens (   51.52 ms per token,    19.41 tokens per second)
98.53.383.366 I slot print_timing: id  0 | task 3770 |        eval time =  141017.53 ms /   384 tokens (  367.23 ms per token,     2.72 tokens per second)
98.53.383.440 I slot print_timing: id  0 | task 3770 |       total time =  344670.58 ms /  4337 tokens
98.53.383.450 I slot print_timing: id  0 | task 3770 |    graphs reused =       3979
98.53.383.898 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 4460, truncated = 0
98.53.499.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5933332958
98.53.499.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 718.960 MiB)
98.53.775.644 I slot launch_slot_: id  0 | task 4162 | processing task, is_child = 0
99.12.439.313 I slot print_timing: id  0 | task 4162 | prompt processing, n_tokens =    512, progress = 0.16, t =  18.66 s / 27.43 tokens per second
99.41.990.112 I slot print_timing: id  0 | task 4162 | prompt processing, n_tokens =   1024, progress = 0.28, t =  48.21 s / 21.24 tokens per second
100.08.532.243 I slot print_timing: id  0 | task 4162 | prompt processing, n_tokens =   1536, progress = 0.41, t =  74.76 s / 20.55 tokens per second
100.36.591.599 I slot print_timing: id  0 | task 4162 | prompt processing, n_tokens =   2048, progress = 0.53, t = 102.82 s / 19.92 tokens per second
101.05.107.804 I slot print_timing: id  0 | task 4162 | prompt processing, n_tokens =   2560, progress = 0.66, t = 131.33 s / 19.49 tokens per second
101.32.589.961 I slot print_timing: id  0 | task 4162 | prompt processing, n_tokens =   3072, progress = 0.78, t = 158.81 s / 19.34 tokens per second
102.01.926.159 I slot print_timing: id  0 | task 4162 | prompt processing, n_tokens =   3584, progress = 0.91, t = 188.15 s / 19.05 tokens per second
103.05.417.595 I slot print_timing: id  0 | task 4162 | n_decoded =    100, tg =   2.70 t/s, tg_3s =   2.70 t/s
103.05.974.138 I slot print_timing: id  0 | task 4162 | prompt eval time =  214655.74 ms /  3970 tokens (   54.07 ms per token,    18.49 tokens per second)
103.05.974.147 I slot print_timing: id  0 | task 4162 |        eval time =   37542.69 ms /   103 tokens (  364.49 ms per token,     2.74 tokens per second)
103.05.974.149 I slot print_timing: id  0 | task 4162 |       total time =  252198.43 ms /  4073 tokens
103.05.974.150 I slot print_timing: id  0 | task 4162 |    graphs reused =       4079
103.05.974.516 I slot      release: id  0 | task 4162 | stop processing: n_tokens = 4196, truncated = 0
