
=== llama-server session started 2026-07-17T01:31:44+00:00 ===
0.00.055.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.968 I srv          init: The UI is disabled
0.00.055.972 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.056.086 W srv  llama_server: -----------------
0.00.056.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.091 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.091 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.091 W srv  llama_server: -----------------
0.00.073.260 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.579.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.585.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.594.295 I srv  llama_server: model loaded
0.05.594.304 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.846.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.50.668.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.040 MiB)
49.50.876.396 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
49.57.967.467 I slot print_timing: id  0 | task 3825 | prompt processing, n_tokens =    512, progress = 0.16, t =   7.09 s / 72.20 tokens per second
50.16.319.214 I slot print_timing: id  0 | task 3825 | prompt processing, n_tokens =   1024, progress = 0.29, t =  25.44 s / 40.25 tokens per second
50.26.551.151 I slot print_timing: id  0 | task 3825 | prompt processing, n_tokens =   1536, progress = 0.41, t =  35.67 s / 43.06 tokens per second
50.44.622.891 I slot print_timing: id  0 | task 3825 | prompt processing, n_tokens =   2048, progress = 0.54, t =  53.75 s / 38.10 tokens per second
51.04.809.625 I slot print_timing: id  0 | task 3825 | prompt processing, n_tokens =   2560, progress = 0.66, t =  73.93 s / 34.63 tokens per second
51.18.844.007 I slot print_timing: id  0 | task 3825 | prompt processing, n_tokens =   3072, progress = 0.79, t =  87.97 s / 34.92 tokens per second
51.37.437.391 I slot print_timing: id  0 | task 3825 | prompt processing, n_tokens =   3584, progress = 0.91, t = 106.56 s / 33.63 tokens per second
52.15.850.976 I slot print_timing: id  0 | task 3825 | n_decoded =    100, tg =   4.31 t/s, tg_3s =   4.31 t/s
52.18.987.542 I slot print_timing: id  0 | task 3825 | n_decoded =    114, tg =   4.33 t/s, tg_3s =   4.46 t/s
52.22.234.145 I slot print_timing: id  0 | task 3825 | n_decoded =    128, tg =   4.33 t/s, tg_3s =   4.31 t/s
52.25.393.378 I slot print_timing: id  0 | task 3825 | n_decoded =    141, tg =   4.31 t/s, tg_3s =   4.11 t/s
52.28.562.837 I slot print_timing: id  0 | task 3825 | n_decoded =    154, tg =   4.29 t/s, tg_3s =   4.10 t/s
52.31.751.969 I slot print_timing: id  0 | task 3825 | n_decoded =    168, tg =   4.30 t/s, tg_3s =   4.39 t/s
52.34.950.135 I slot print_timing: id  0 | task 3825 | n_decoded =    182, tg =   4.31 t/s, tg_3s =   4.38 t/s
52.38.025.437 I slot print_timing: id  0 | task 3825 | n_decoded =    195, tg =   4.30 t/s, tg_3s =   4.23 t/s
52.41.081.991 I slot print_timing: id  0 | task 3825 | n_decoded =    207, tg =   4.28 t/s, tg_3s =   3.93 t/s
52.44.185.642 I slot print_timing: id  0 | task 3825 | n_decoded =    220, tg =   4.27 t/s, tg_3s =   4.19 t/s
52.47.520.419 I slot print_timing: id  0 | task 3825 | n_decoded =    232, tg =   4.23 t/s, tg_3s =   3.60 t/s
52.50.546.814 I slot print_timing: id  0 | task 3825 | n_decoded =    242, tg =   4.18 t/s, tg_3s =   3.30 t/s
52.53.597.495 I slot print_timing: id  0 | task 3825 | n_decoded =    253, tg =   4.15 t/s, tg_3s =   3.61 t/s
52.56.771.085 I slot print_timing: id  0 | task 3825 | n_decoded =    263, tg =   4.10 t/s, tg_3s =   3.15 t/s
52.59.996.886 I slot print_timing: id  0 | task 3825 | n_decoded =    274, tg =   4.07 t/s, tg_3s =   3.41 t/s
53.03.023.133 I slot print_timing: id  0 | task 3825 | n_decoded =    284, tg =   4.04 t/s, tg_3s =   3.30 t/s
53.06.127.804 I slot print_timing: id  0 | task 3825 | n_decoded =    294, tg =   4.00 t/s, tg_3s =   3.22 t/s
53.09.346.067 I slot print_timing: id  0 | task 3825 | n_decoded =    304, tg =   3.96 t/s, tg_3s =   3.11 t/s
53.12.611.524 I slot print_timing: id  0 | task 3825 | n_decoded =    314, tg =   3.93 t/s, tg_3s =   3.06 t/s
53.15.650.014 I slot print_timing: id  0 | task 3825 | n_decoded =    325, tg =   3.92 t/s, tg_3s =   3.62 t/s
53.18.819.210 I slot print_timing: id  0 | task 3825 | n_decoded =    337, tg =   3.91 t/s, tg_3s =   3.79 t/s
53.22.015.183 I slot print_timing: id  0 | task 3825 | n_decoded =    349, tg =   3.91 t/s, tg_3s =   3.75 t/s
53.25.021.677 I slot print_timing: id  0 | task 3825 | n_decoded =    360, tg =   3.90 t/s, tg_3s =   3.66 t/s
53.28.245.001 I slot print_timing: id  0 | task 3825 | n_decoded =    372, tg =   3.89 t/s, tg_3s =   3.72 t/s
53.31.411.667 I slot print_timing: id  0 | task 3825 | prompt eval time =  121798.30 ms /  3953 tokens (   30.81 ms per token,    32.46 tokens per second)
53.31.411.677 I slot print_timing: id  0 | task 3825 |        eval time =   98736.90 ms /   384 tokens (  257.13 ms per token,     3.89 tokens per second)
53.31.411.679 I slot print_timing: id  0 | task 3825 |       total time =  220535.21 ms /  4337 tokens
53.31.411.680 I slot print_timing: id  0 | task 3825 |    graphs reused =       4033
53.31.411.970 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 4481, truncated = 0
53.31.612.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3211357953
53.31.612.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 758.172 MiB)
53.31.802.969 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
53.46.494.140 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =    512, progress = 0.14, t =  14.69 s / 34.85 tokens per second
53.55.429.829 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   1024, progress = 0.27, t =  23.63 s / 43.34 tokens per second
54.13.395.496 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   1536, progress = 0.39, t =  41.59 s / 36.93 tokens per second
54.25.456.475 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   2048, progress = 0.52, t =  53.65 s / 38.17 tokens per second
54.44.396.758 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   2560, progress = 0.64, t =  72.59 s / 35.26 tokens per second
55.00.090.075 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   3072, progress = 0.77, t =  88.29 s / 34.80 tokens per second
55.20.304.818 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   3584, progress = 0.89, t = 108.50 s / 33.03 tokens per second
56.00.570.063 I slot print_timing: id  0 | task 4217 | n_decoded =    100, tg =   4.32 t/s, tg_3s =   4.32 t/s
56.01.252.460 I slot print_timing: id  0 | task 4217 | prompt eval time =  125635.10 ms /  4030 tokens (   31.17 ms per token,    32.08 tokens per second)
56.01.252.471 I slot print_timing: id  0 | task 4217 |        eval time =   23814.33 ms /   103 tokens (  231.21 ms per token,     4.33 tokens per second)
56.01.252.475 I slot print_timing: id  0 | task 4217 |       total time =  149449.43 ms /  4133 tokens
56.01.252.476 I slot print_timing: id  0 | task 4217 |    graphs reused =       4133
56.01.252.723 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 4196, truncated = 0
