
=== llama-server session started 2026-07-17T19:15:50+00:00 ===
0.00.085.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.791 I srv          init: The UI is disabled
0.00.085.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.085.976 W srv  llama_server: -----------------
0.00.085.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.984 W srv  llama_server: -----------------
0.00.098.501 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.564.214 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.415.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.424.118 I srv  llama_server: model loaded
0.05.424.127 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.584.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.42.613.742 I slot print_timing: id  0 | task 3816 | n_decoded =    186, tg =   3.79 t/s, tg_3s =   4.00 t/s
49.45.751.927 I slot print_timing: id  0 | task 3816 | n_decoded =    198, tg =   3.79 t/s, tg_3s =   3.82 t/s
49.48.817.147 I slot print_timing: id  0 | task 3816 | n_decoded =    210, tg =   3.80 t/s, tg_3s =   3.91 t/s
49.51.884.488 I slot print_timing: id  0 | task 3816 | n_decoded =    224, tg =   3.84 t/s, tg_3s =   4.56 t/s
49.55.006.481 I slot print_timing: id  0 | task 3816 | n_decoded =    246, tg =   4.00 t/s, tg_3s =   7.05 t/s
49.55.150.299 I slot print_timing: id  0 | task 3816 | prompt eval time =  126218.65 ms /  4520 tokens (   27.92 ms per token,    35.81 tokens per second)
49.55.150.306 I slot print_timing: id  0 | task 3816 |        eval time =   61642.28 ms /   247 tokens (  249.56 ms per token,     4.01 tokens per second)
49.55.150.307 I slot print_timing: id  0 | task 3816 |       total time =  187860.93 ms /  4767 tokens
49.55.150.308 I slot print_timing: id  0 | task 3816 |    graphs reused =       3878
49.55.150.514 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 4819, truncated = 0
49.55.228.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2995067965
49.55.228.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 579.986 MiB)
49.55.396.861 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
50.02.862.419 I slot print_timing: id  0 | task 4072 | prompt processing, n_tokens =    512, progress = 0.16, t =   7.47 s / 68.58 tokens per second
50.16.081.600 I slot print_timing: id  0 | task 4072 | prompt processing, n_tokens =   1024, progress = 0.29, t =  20.68 s / 49.51 tokens per second
50.31.890.360 I slot print_timing: id  0 | task 4072 | prompt processing, n_tokens =   1536, progress = 0.42, t =  36.49 s / 42.09 tokens per second
50.40.841.782 I slot print_timing: id  0 | task 4072 | prompt processing, n_tokens =   2048, progress = 0.55, t =  45.44 s / 45.07 tokens per second
50.54.042.266 I slot print_timing: id  0 | task 4072 | prompt processing, n_tokens =   2560, progress = 0.68, t =  58.65 s / 43.65 tokens per second
51.12.999.921 I slot print_timing: id  0 | task 4072 | prompt processing, n_tokens =   3072, progress = 0.81, t =  77.60 s / 39.59 tokens per second
51.30.217.909 I slot print_timing: id  0 | task 4072 | prompt processing, n_tokens =   3584, progress = 0.94, t =  94.82 s / 37.80 tokens per second
52.00.903.936 I slot print_timing: id  0 | task 4072 | n_decoded =    100, tg =   4.44 t/s, tg_3s =   4.44 t/s
52.04.102.249 I slot print_timing: id  0 | task 4072 | n_decoded =    115, tg =   4.47 t/s, tg_3s =   4.69 t/s
52.07.248.344 I slot print_timing: id  0 | task 4072 | n_decoded =    130, tg =   4.51 t/s, tg_3s =   4.77 t/s
52.10.302.231 I slot print_timing: id  0 | task 4072 | n_decoded =    144, tg =   4.51 t/s, tg_3s =   4.58 t/s
52.13.391.402 I slot print_timing: id  0 | task 4072 | n_decoded =    158, tg =   4.52 t/s, tg_3s =   4.53 t/s
52.16.554.265 I slot print_timing: id  0 | task 4072 | n_decoded =    172, tg =   4.51 t/s, tg_3s =   4.43 t/s
52.19.716.719 I slot print_timing: id  0 | task 4072 | n_decoded =    187, tg =   4.53 t/s, tg_3s =   4.74 t/s
52.22.805.232 I slot print_timing: id  0 | task 4072 | n_decoded =    201, tg =   4.53 t/s, tg_3s =   4.53 t/s
52.24.785.118 I slot print_timing: id  0 | task 4072 | prompt eval time =  103000.46 ms /  3810 tokens (   27.03 ms per token,    36.99 tokens per second)
52.24.785.130 I slot print_timing: id  0 | task 4072 |        eval time =   46387.73 ms /   210 tokens (  220.89 ms per token,     4.53 tokens per second)
52.24.785.131 I slot print_timing: id  0 | task 4072 |       total time =  149388.19 ms /  4020 tokens
52.24.785.133 I slot print_timing: id  0 | task 4072 |    graphs reused =       4085
52.24.785.357 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 4144, truncated = 0
52.24.879.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3144702811
52.24.879.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.898 MiB)
52.25.067.274 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
52.32.327.502 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =    512, progress = 0.13, t =   7.26 s / 70.52 tokens per second
52.47.081.495 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =   1024, progress = 0.26, t =  22.01 s / 46.52 tokens per second
52.55.488.240 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =   1536, progress = 0.38, t =  30.42 s / 50.49 tokens per second
53.09.825.490 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =   2048, progress = 0.50, t =  44.76 s / 45.76 tokens per second
53.25.694.544 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =   2560, progress = 0.62, t =  60.63 s / 42.23 tokens per second
53.38.550.330 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =   3072, progress = 0.74, t =  73.48 s / 41.81 tokens per second
53.55.259.949 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =   3584, progress = 0.86, t =  90.19 s / 39.74 tokens per second
54.12.956.901 I slot print_timing: id  0 | task 4290 | prompt processing, n_tokens =   4096, progress = 0.98, t = 107.89 s / 37.96 tokens per second
54.38.298.673 I slot print_timing: id  0 | task 4290 | n_decoded =    100, tg =   4.53 t/s, tg_3s =   4.53 t/s
54.41.313.875 I slot print_timing: id  0 | task 4290 | n_decoded =    113, tg =   4.51 t/s, tg_3s =   4.31 t/s
54.44.460.929 I slot print_timing: id  0 | task 4290 | n_decoded =    127, tg =   4.50 t/s, tg_3s =   4.45 t/s
54.47.665.174 I slot print_timing: id  0 | task 4290 | n_decoded =    141, tg =   4.49 t/s, tg_3s =   4.37 t/s
54.50.880.831 I slot print_timing: id  0 | task 4290 | n_decoded =    155, tg =   4.47 t/s, tg_3s =   4.35 t/s
54.53.930.267 I slot print_timing: id  0 | task 4290 | n_decoded =    175, tg =   4.64 t/s, tg_3s =   6.56 t/s
54.56.958.678 I slot print_timing: id  0 | task 4290 | n_decoded =    200, tg =   4.91 t/s, tg_3s =   8.26 t/s
55.00.040.686 I slot print_timing: id  0 | task 4290 | n_decoded =    214, tg =   4.89 t/s, tg_3s =   4.54 t/s
55.03.233.278 I slot print_timing: id  0 | task 4290 | n_decoded =    227, tg =   4.83 t/s, tg_3s =   4.07 t/s
55.06.301.588 I slot print_timing: id  0 | task 4290 | n_decoded =    240, tg =   4.79 t/s, tg_3s =   4.24 t/s
55.09.320.544 I slot print_timing: id  0 | task 4290 | n_decoded =    253, tg =   4.77 t/s, tg_3s =   4.31 t/s
55.11.157.252 I slot print_timing: id  0 | task 4290 | prompt eval time =  111176.45 ms /  4163 tokens (   26.71 ms per token,    37.44 tokens per second)
55.11.157.262 I slot print_timing: id  0 | task 4290 |        eval time =   54913.46 ms /   261 tokens (  210.40 ms per token,     4.75 tokens per second)
55.11.157.263 I slot print_timing: id  0 | task 4290 |       total time =  166089.91 ms /  4424 tokens
55.11.157.264 I slot print_timing: id  0 | task 4290 |    graphs reused =       4343
55.11.157.541 I slot      release: id  0 | task 4290 | stop processing: n_tokens = 4476, truncated = 0
55.11.241.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3311074997
55.11.241.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 665.352 MiB)
55.11.429.424 I slot launch_slot_: id  0 | task 4560 | processing task, is_child = 0
55.17.556.229 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.13 s / 83.57 tokens per second
55.33.881.108 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =   1024, progress = 0.25, t =  22.45 s / 45.61 tokens per second
55.44.540.399 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =   1536, progress = 0.36, t =  33.11 s / 46.39 tokens per second
56.01.352.442 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =   2048, progress = 0.48, t =  49.92 s / 41.02 tokens per second
56.13.997.645 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =   2560, progress = 0.60, t =  62.57 s / 40.92 tokens per second
56.28.966.599 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =   3072, progress = 0.71, t =  77.54 s / 39.62 tokens per second
56.44.827.841 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =   3584, progress = 0.83, t =  93.40 s / 38.37 tokens per second
57.01.622.705 I slot print_timing: id  0 | task 4560 | prompt processing, n_tokens =   4096, progress = 0.95, t = 110.19 s / 37.17 tokens per second
57.32.200.842 I slot print_timing: id  0 | task 4560 | n_decoded =    100, tg =   4.35 t/s, tg_3s =   4.35 t/s
57.35.390.585 I slot print_timing: id  0 | task 4560 | n_decoded =    114, tg =   4.36 t/s, tg_3s =   4.39 t/s
57.38.431.395 I slot print_timing: id  0 | task 4560 | n_decoded =    130, tg =   4.45 t/s, tg_3s =   5.26 t/s
57.41.478.969 I slot print_timing: id  0 | task 4560 | n_decoded =    154, tg =   4.78 t/s, tg_3s =   7.88 t/s
57.44.500.607 I slot print_timing: id  0 | task 4560 | n_decoded =    171, tg =   4.85 t/s, tg_3s =   5.63 t/s
57.47.674.413 I slot print_timing: id  0 | task 4560 | n_decoded =    184, tg =   4.79 t/s, tg_3s =   4.10 t/s
57.50.881.047 I slot print_timing: id  0 | task 4560 | n_decoded =    197, tg =   4.73 t/s, tg_3s =   4.05 t/s
57.54.123.334 I slot print_timing: id  0 | task 4560 | n_decoded =    210, tg =   4.68 t/s, tg_3s =   4.01 t/s
57.57.342.337 I slot print_timing: id  0 | task 4560 | n_decoded =    223, tg =   4.64 t/s, tg_3s =   4.04 t/s
58.00.551.497 I slot print_timing: id  0 | task 4560 | n_decoded =    236, tg =   4.60 t/s, tg_3s =   4.05 t/s
58.00.807.588 I slot print_timing: id  0 | task 4560 | prompt eval time =  117803.67 ms /  4319 tokens (   27.28 ms per token,    36.66 tokens per second)
58.00.807.598 I slot print_timing: id  0 | task 4560 |        eval time =   51574.43 ms /   237 tokens (  217.61 ms per token,     4.60 tokens per second)
58.00.807.600 I slot print_timing: id  0 | task 4560 |       total time =  169378.10 ms /  4556 tokens
58.00.807.601 I slot print_timing: id  0 | task 4560 |    graphs reused =       4578
58.00.807.850 I slot      release: id  0 | task 4560 | stop processing: n_tokens = 4608, truncated = 0
58.00.888.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3480725303
58.00.888.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 756.062 MiB)
58.01.075.006 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
58.07.276.511 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.20 s / 82.56 tokens per second
58.23.827.724 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   1024, progress = 0.24, t =  22.75 s / 45.01 tokens per second
58.32.768.334 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   1536, progress = 0.36, t =  31.69 s / 48.46 tokens per second
58.49.288.317 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   2048, progress = 0.47, t =  48.21 s / 42.48 tokens per second
59.02.388.242 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   2560, progress = 0.59, t =  61.31 s / 41.75 tokens per second
59.19.203.947 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   3072, progress = 0.70, t =  78.13 s / 39.32 tokens per second
59.33.164.927 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   3584, progress = 0.82, t =  92.09 s / 38.92 tokens per second
59.52.444.819 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   4096, progress = 0.93, t = 111.37 s / 36.78 tokens per second
60.36.097.926 I slot print_timing: id  0 | task 4806 | n_decoded =    100, tg =   4.07 t/s, tg_3s =   4.07 t/s
60.39.271.336 I slot print_timing: id  0 | task 4806 | n_decoded =    113, tg =   4.08 t/s, tg_3s =   4.10 t/s
60.42.446.132 I slot print_timing: id  0 | task 4806 | n_decoded =    126, tg =   4.08 t/s, tg_3s =   4.09 t/s
60.45.664.804 I slot print_timing: id  0 | task 4806 | n_decoded =    139, tg =   4.07 t/s, tg_3s =   4.04 t/s
60.48.708.533 I slot print_timing: id  0 | task 4806 | n_decoded =    153, tg =   4.12 t/s, tg_3s =   4.60 t/s
60.51.821.840 I slot print_timing: id  0 | task 4806 | n_decoded =    177, tg =   4.40 t/s, tg_3s =   7.71 t/s
60.54.887.570 I slot print_timing: id  0 | task 4806 | n_decoded =    194, tg =   4.48 t/s, tg_3s =   5.55 t/s
60.58.123.801 I slot print_timing: id  0 | task 4806 | n_decoded =    207, tg =   4.44 t/s, tg_3s =   4.02 t/s
61.01.141.426 I slot print_timing: id  0 | task 4806 | n_decoded =    219, tg =   4.42 t/s, tg_3s =   3.98 t/s
61.04.391.713 I slot print_timing: id  0 | task 4806 | n_decoded =    232, tg =   4.39 t/s, tg_3s =   4.00 t/s
61.07.452.725 I slot print_timing: id  0 | task 4806 | n_decoded =    244, tg =   4.36 t/s, tg_3s =   3.92 t/s
61.10.573.976 I slot print_timing: id  0 | task 4806 | n_decoded =    255, tg =   4.32 t/s, tg_3s =   3.52 t/s
61.11.942.771 I slot print_timing: id  0 | task 4806 | prompt eval time =  130475.07 ms /  4407 tokens (   29.61 ms per token,    33.78 tokens per second)
61.11.942.782 I slot print_timing: id  0 | task 4806 |        eval time =   60392.64 ms /   260 tokens (  232.28 ms per token,     4.31 tokens per second)
61.11.942.784 I slot print_timing: id  0 | task 4806 |       total time =  190867.70 ms /  4667 tokens
61.11.942.785 I slot print_timing: id  0 | task 4806 |    graphs reused =       4835
61.11.943.053 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 4719, truncated = 0
61.12.046.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3671860507
61.12.046.923 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 729.623 MiB)
61.12.245.415 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
61.18.314.697 I slot print_timing: id  0 | task 5075 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.07 s / 84.36 tokens per second
61.32.883.929 I slot print_timing: id  0 | task 5075 | prompt processing, n_tokens =   1024, progress = 0.27, t =  20.64 s / 49.62 tokens per second
61.43.719.865 I slot print_timing: id  0 | task 5075 | prompt processing, n_tokens =   1536, progress = 0.40, t =  31.47 s / 48.80 tokens per second
61.54.882.359 I slot print_timing: id  0 | task 5075 | prompt processing, n_tokens =   2048, progress = 0.53, t =  42.64 s / 48.03 tokens per second
62.08.540.032 I slot print_timing: id  0 | task 5075 | prompt processing, n_tokens =   2560, progress = 0.65, t =  56.29 s / 45.48 tokens per second
62.23.399.911 I slot print_timing: id  0 | task 5075 | prompt processing, n_tokens =   3072, progress = 0.78, t =  71.15 s / 43.17 tokens per second
62.40.209.249 I slot print_timing: id  0 | task 5075 | prompt processing, n_tokens =   3584, progress = 0.91, t =  87.96 s / 40.74 tokens per second
63.13.624.501 I slot print_timing: id  0 | task 5075 | n_decoded =    100, tg =   4.77 t/s, tg_3s =   4.77 t/s
63.16.759.046 I slot print_timing: id  0 | task 5075 | n_decoded =    115, tg =   4.77 t/s, tg_3s =   4.79 t/s
63.19.770.329 I slot print_timing: id  0 | task 5075 | n_decoded =    129, tg =   4.76 t/s, tg_3s =   4.65 t/s
63.22.968.429 I slot print_timing: id  0 | task 5075 | n_decoded =    144, tg =   4.75 t/s, tg_3s =   4.69 t/s
63.26.107.842 I slot print_timing: id  0 | task 5075 | n_decoded =    159, tg =   4.75 t/s, tg_3s =   4.78 t/s
63.29.255.092 I slot print_timing: id  0 | task 5075 | n_decoded =    174, tg =   4.75 t/s, tg_3s =   4.77 t/s
63.32.312.899 I slot print_timing: id  0 | task 5075 | n_decoded =    188, tg =   4.74 t/s, tg_3s =   4.58 t/s
63.35.446.407 I slot print_timing: id  0 | task 5075 | n_decoded =    203, tg =   4.74 t/s, tg_3s =   4.79 t/s
63.38.627.079 I slot print_timing: id  0 | task 5075 | n_decoded =    218, tg =   4.74 t/s, tg_3s =   4.72 t/s
63.41.759.658 I slot print_timing: id  0 | task 5075 | n_decoded =    232, tg =   4.72 t/s, tg_3s =   4.47 t/s
63.44.776.102 I slot print_timing: id  0 | task 5075 | n_decoded =    246, tg =   4.72 t/s, tg_3s =   4.64 t/s
63.46.062.320 I slot print_timing: id  0 | task 5075 | prompt eval time =  100403.14 ms /  3938 tokens (   25.50 ms per token,    39.22 tokens per second)
63.46.062.330 I slot print_timing: id  0 | task 5075 |        eval time =   53413.67 ms /   252 tokens (  211.96 ms per token,     4.72 tokens per second)
63.46.062.331 I slot print_timing: id  0 | task 5075 |       total time =  153816.80 ms /  4190 tokens
63.46.062.332 I slot print_timing: id  0 | task 5075 |    graphs reused =       5084
63.46.062.539 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 4242, truncated = 0
63.46.154.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3825979993
63.46.155.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.104 MiB)
63.46.325.660 I slot launch_slot_: id  0 | task 5335 | processing task, is_child = 0
63.52.381.902 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.06 s / 84.54 tokens per second
64.07.732.005 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =   1024, progress = 0.26, t =  21.41 s / 47.84 tokens per second
64.19.741.545 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =   1536, progress = 0.38, t =  33.42 s / 45.97 tokens per second
64.36.422.828 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =   2048, progress = 0.50, t =  50.10 s / 40.88 tokens per second
64.49.874.205 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =   2560, progress = 0.62, t =  63.55 s / 40.28 tokens per second
65.04.862.997 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =   3072, progress = 0.74, t =  78.54 s / 39.12 tokens per second
65.21.506.621 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =   3584, progress = 0.87, t =  95.18 s / 37.65 tokens per second
65.38.074.237 I slot print_timing: id  0 | task 5335 | prompt processing, n_tokens =   4096, progress = 0.99, t = 111.75 s / 36.65 tokens per second
66.06.298.299 I slot print_timing: id  0 | task 5335 | n_decoded =    100, tg =   4.54 t/s, tg_3s =   4.54 t/s
66.09.520.583 I slot print_timing: id  0 | task 5335 | n_decoded =    114, tg =   4.51 t/s, tg_3s =   4.34 t/s
66.12.638.890 I slot print_timing: id  0 | task 5335 | n_decoded =    127, tg =   4.47 t/s, tg_3s =   4.17 t/s
66.15.685.197 I slot print_timing: id  0 | task 5335 | n_decoded =    140, tg =   4.45 t/s, tg_3s =   4.27 t/s
66.18.708.823 I slot print_timing: id  0 | task 5335 | n_decoded =    153, tg =   4.44 t/s, tg_3s =   4.30 t/s
66.21.901.625 I slot print_timing: id  0 | task 5335 | n_decoded =    166, tg =   4.41 t/s, tg_3s =   4.07 t/s
66.24.904.636 I slot print_timing: id  0 | task 5335 | n_decoded =    179, tg =   4.40 t/s, tg_3s =   4.33 t/s
66.28.040.139 I slot print_timing: id  0 | task 5335 | n_decoded =    193, tg =   4.41 t/s, tg_3s =   4.46 t/s
66.31.262.999 I slot print_timing: id  0 | task 5335 | n_decoded =    207, tg =   4.40 t/s, tg_3s =   4.34 t/s
66.34.475.647 I slot print_timing: id  0 | task 5335 | n_decoded =    221, tg =   4.40 t/s, tg_3s =   4.36 t/s
66.37.529.694 I slot print_timing: id  0 | task 5335 | n_decoded =    234, tg =   4.39 t/s, tg_3s =   4.26 t/s
66.40.692.673 I slot print_timing: id  0 | task 5335 | n_decoded =    247, tg =   4.38 t/s, tg_3s =   4.11 t/s
66.43.884.481 I slot print_timing: id  0 | task 5335 | n_decoded =    261, tg =   4.38 t/s, tg_3s =   4.39 t/s
66.46.954.550 I slot print_timing: id  0 | task 5335 | n_decoded =    274, tg =   4.37 t/s, tg_3s =   4.23 t/s
66.50.042.153 I slot print_timing: id  0 | task 5335 | n_decoded =    287, tg =   4.36 t/s, tg_3s =   4.21 t/s
66.53.217.008 I slot print_timing: id  0 | task 5335 | n_decoded =    301, tg =   4.36 t/s, tg_3s =   4.41 t/s
66.56.324.588 I slot print_timing: id  0 | task 5335 | n_decoded =    314, tg =   4.36 t/s, tg_3s =   4.18 t/s
66.59.334.152 I slot print_timing: id  0 | task 5335 | n_decoded =    326, tg =   4.34 t/s, tg_3s =   3.99 t/s
67.02.369.254 I slot print_timing: id  0 | task 5335 | n_decoded =    339, tg =   4.34 t/s, tg_3s =   4.28 t/s
67.05.369.604 I slot print_timing: id  0 | task 5335 | n_decoded =    356, tg =   4.39 t/s, tg_3s =   5.67 t/s
67.07.398.066 I slot print_timing: id  0 | task 5335 | prompt eval time =  117925.08 ms /  4146 tokens (   28.44 ms per token,    35.16 tokens per second)
67.07.398.075 I slot print_timing: id  0 | task 5335 |        eval time =   83147.27 ms /   372 tokens (  223.51 ms per token,     4.47 tokens per second)
67.07.398.076 I slot print_timing: id  0 | task 5335 |       total time =  201072.35 ms /  4518 tokens
67.07.398.077 I slot print_timing: id  0 | task 5335 |    graphs reused =       5453
67.07.398.288 I slot      release: id  0 | task 5335 | stop processing: n_tokens = 4570, truncated = 0
67.07.498.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4027315741
67.07.498.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.835 MiB)
67.07.664.617 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
67.14.547.482 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.88 s / 74.39 tokens per second
67.30.759.741 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   1024, progress = 0.24, t =  23.10 s / 44.34 tokens per second
67.41.507.381 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   1536, progress = 0.35, t =  33.84 s / 45.39 tokens per second
67.53.773.715 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   2048, progress = 0.45, t =  46.11 s / 44.42 tokens per second
68.07.300.427 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   2560, progress = 0.56, t =  59.64 s / 42.93 tokens per second
68.21.876.375 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   3072, progress = 0.67, t =  74.21 s / 41.40 tokens per second
68.39.864.200 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   3584, progress = 0.77, t =  92.20 s / 38.87 tokens per second
68.58.598.954 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   4096, progress = 0.88, t = 110.93 s / 36.92 tokens per second
69.19.354.645 I slot print_timing: id  0 | task 5716 | prompt processing, n_tokens =   4608, progress = 0.99, t = 131.69 s / 34.99 tokens per second
69.51.117.535 I slot print_timing: id  0 | task 5716 | n_decoded =    100, tg =   4.53 t/s, tg_3s =   4.53 t/s
69.54.381.995 I slot print_timing: id  0 | task 5716 | n_decoded =    112, tg =   4.42 t/s, tg_3s =   3.68 t/s
69.57.573.297 I slot print_timing: id  0 | task 5716 | n_decoded =    124, tg =   4.34 t/s, tg_3s =   3.76 t/s
70.00.685.630 I slot print_timing: id  0 | task 5716 | n_decoded =    139, tg =   4.39 t/s, tg_3s =   4.82 t/s
70.03.818.446 I slot print_timing: id  0 | task 5716 | n_decoded =    161, tg =   4.63 t/s, tg_3s =   7.02 t/s
70.06.841.619 I slot print_timing: id  0 | task 5716 | n_decoded =    175, tg =   4.63 t/s, tg_3s =   4.63 t/s
70.09.916.061 I slot print_timing: id  0 | task 5716 | n_decoded =    186, tg =   4.55 t/s, tg_3s =   3.58 t/s
70.13.138.576 I slot print_timing: id  0 | task 5716 | n_decoded =    198, tg =   4.49 t/s, tg_3s =   3.72 t/s
70.16.359.941 I slot print_timing: id  0 | task 5716 | n_decoded =    210, tg =   4.44 t/s, tg_3s =   3.73 t/s
70.19.631.872 I slot print_timing: id  0 | task 5716 | n_decoded =    222, tg =   4.39 t/s, tg_3s =   3.67 t/s
70.22.718.340 I slot print_timing: id  0 | task 5716 | n_decoded =    233, tg =   4.34 t/s, tg_3s =   3.56 t/s
70.25.760.500 I slot print_timing: id  0 | task 5716 | n_decoded =    244, tg =   4.30 t/s, tg_3s =   3.62 t/s
70.28.795.091 I slot print_timing: id  0 | task 5716 | n_decoded =    255, tg =   4.27 t/s, tg_3s =   3.62 t/s
70.31.798.473 I slot print_timing: id  0 | task 5716 | n_decoded =    272, tg =   4.33 t/s, tg_3s =   5.66 t/s
70.34.859.665 I slot print_timing: id  0 | task 5716 | n_decoded =    292, tg =   4.44 t/s, tg_3s =   6.53 t/s
70.38.063.175 I slot print_timing: id  0 | task 5716 | n_decoded =    303, tg =   4.39 t/s, tg_3s =   3.43 t/s
70.41.373.642 I slot print_timing: id  0 | task 5716 | n_decoded =    314, tg =   4.34 t/s, tg_3s =   3.32 t/s
70.44.388.508 I slot print_timing: id  0 | task 5716 | n_decoded =    324, tg =   4.30 t/s, tg_3s =   3.32 t/s
70.47.589.950 I slot print_timing: id  0 | task 5716 | n_decoded =    335, tg =   4.26 t/s, tg_3s =   3.44 t/s
70.48.446.961 I slot print_timing: id  0 | task 5716 | prompt eval time =  141357.54 ms /  4667 tokens (   30.29 ms per token,    33.02 tokens per second)
70.48.446.971 I slot print_timing: id  0 | task 5716 |        eval time =   79424.75 ms /   338 tokens (  234.98 ms per token,     4.26 tokens per second)
70.48.446.973 I slot print_timing: id  0 | task 5716 |       total time =  220782.29 ms /  5005 tokens
70.48.446.974 I slot print_timing: id  0 | task 5716 |    graphs reused =       5787
70.48.447.202 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 5128, truncated = 0
70.48.529.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4248364655
70.48.529.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.541 MiB)
70.48.745.790 I slot launch_slot_: id  0 | task 6064 | processing task, is_child = 0
70.55.166.546 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.42 s / 79.74 tokens per second
71.11.153.741 I slot print_timing: id  0 | task 6064 | prompt processing, n_tokens =   1024, progress = 0.22, t =  22.41 s / 45.70 tokens per second
