
=== llama-server session started 2026-07-17T00:31:20+00:00 ===
0.00.055.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.621 I srv          init: The UI is disabled
0.00.055.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.733 W srv  llama_server: -----------------
0.00.055.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.737 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.737 W srv  llama_server: -----------------
0.00.061.552 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.515.513 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.798.988 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.809.020 I srv  llama_server: model loaded
0.05.809.032 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.060.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
53.40.787.033 I slot print_timing: id  0 | task 3418 | n_decoded =    335, tg =   3.25 t/s, tg_3s =   3.15 t/s
53.43.920.110 I slot print_timing: id  0 | task 3418 | n_decoded =    345, tg =   3.25 t/s, tg_3s =   3.19 t/s
53.47.073.341 I slot print_timing: id  0 | task 3418 | n_decoded =    354, tg =   3.24 t/s, tg_3s =   2.85 t/s
53.50.244.136 I slot print_timing: id  0 | task 3418 | n_decoded =    362, tg =   3.22 t/s, tg_3s =   2.52 t/s
53.53.549.268 I slot print_timing: id  0 | task 3418 | n_decoded =    371, tg =   3.21 t/s, tg_3s =   2.72 t/s
53.56.604.409 I slot print_timing: id  0 | task 3418 | n_decoded =    380, tg =   3.20 t/s, tg_3s =   2.95 t/s
53.57.935.656 I slot print_timing: id  0 | task 3418 | prompt eval time =  183307.94 ms /  5086 tokens (   36.04 ms per token,    27.75 tokens per second)
53.57.935.668 I slot print_timing: id  0 | task 3418 |        eval time =  120139.71 ms /   384 tokens (  312.86 ms per token,     3.20 tokens per second)
53.57.935.669 I slot print_timing: id  0 | task 3418 |       total time =  303447.65 ms /  5470 tokens
53.57.935.670 I slot print_timing: id  0 | task 3418 |    graphs reused =       3640
53.57.935.943 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 5522, truncated = 0
53.58.036.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3237882242
53.58.036.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.165 MiB)
53.58.269.347 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
54.08.239.723 I slot print_timing: id  0 | task 3812 | prompt processing, n_tokens =    512, progress = 0.15, t =   9.97 s / 51.35 tokens per second
54.23.886.141 I slot print_timing: id  0 | task 3812 | prompt processing, n_tokens =   1024, progress = 0.28, t =  25.62 s / 39.97 tokens per second
54.36.607.135 I slot print_timing: id  0 | task 3812 | prompt processing, n_tokens =   1536, progress = 0.40, t =  38.34 s / 40.06 tokens per second
54.50.794.771 I slot print_timing: id  0 | task 3812 | prompt processing, n_tokens =   2048, progress = 0.52, t =  52.53 s / 38.99 tokens per second
55.07.196.979 I slot print_timing: id  0 | task 3812 | prompt processing, n_tokens =   2560, progress = 0.65, t =  68.93 s / 37.14 tokens per second
55.28.517.615 I slot print_timing: id  0 | task 3812 | prompt processing, n_tokens =   3072, progress = 0.77, t =  90.25 s / 34.04 tokens per second
55.50.005.314 I slot print_timing: id  0 | task 3812 | prompt processing, n_tokens =   3584, progress = 0.89, t = 111.74 s / 32.08 tokens per second
56.29.330.366 I slot print_timing: id  0 | task 3812 | n_decoded =    100, tg =   4.13 t/s, tg_3s =   4.13 t/s
56.32.475.705 I slot print_timing: id  0 | task 3812 | n_decoded =    114, tg =   4.17 t/s, tg_3s =   4.45 t/s
56.35.485.700 I slot print_timing: id  0 | task 3812 | n_decoded =    128, tg =   4.22 t/s, tg_3s =   4.65 t/s
56.38.574.964 I slot print_timing: id  0 | task 3812 | n_decoded =    141, tg =   4.22 t/s, tg_3s =   4.21 t/s
56.41.780.598 I slot print_timing: id  0 | task 3812 | n_decoded =    154, tg =   4.20 t/s, tg_3s =   4.06 t/s
56.45.025.253 I slot print_timing: id  0 | task 3812 | n_decoded =    167, tg =   4.19 t/s, tg_3s =   4.01 t/s
56.48.026.818 I slot print_timing: id  0 | task 3812 | n_decoded =    180, tg =   4.20 t/s, tg_3s =   4.33 t/s
56.51.239.493 I slot print_timing: id  0 | task 3812 | n_decoded =    194, tg =   4.21 t/s, tg_3s =   4.36 t/s
56.54.290.542 I slot print_timing: id  0 | task 3812 | n_decoded =    207, tg =   4.21 t/s, tg_3s =   4.26 t/s
56.57.389.699 I slot print_timing: id  0 | task 3812 | n_decoded =    221, tg =   4.23 t/s, tg_3s =   4.52 t/s
57.00.597.486 I slot print_timing: id  0 | task 3812 | n_decoded =    235, tg =   4.24 t/s, tg_3s =   4.36 t/s
57.03.666.577 I slot print_timing: id  0 | task 3812 | n_decoded =    248, tg =   4.24 t/s, tg_3s =   4.24 t/s
57.06.853.172 I slot print_timing: id  0 | task 3812 | n_decoded =    262, tg =   4.25 t/s, tg_3s =   4.39 t/s
57.09.880.812 I slot print_timing: id  0 | task 3812 | n_decoded =    275, tg =   4.25 t/s, tg_3s =   4.29 t/s
57.13.087.581 I slot print_timing: id  0 | task 3812 | n_decoded =    289, tg =   4.25 t/s, tg_3s =   4.37 t/s
57.16.182.079 I slot print_timing: id  0 | task 3812 | n_decoded =    302, tg =   4.25 t/s, tg_3s =   4.20 t/s
57.17.340.963 I slot print_timing: id  0 | task 3812 | prompt eval time =  126866.93 ms /  4028 tokens (   31.50 ms per token,    31.75 tokens per second)
57.17.340.974 I slot print_timing: id  0 | task 3812 |        eval time =   72204.62 ms /   307 tokens (  235.19 ms per token,     4.25 tokens per second)
57.17.340.975 I slot print_timing: id  0 | task 3812 |       total time =  199071.56 ms /  4335 tokens
57.17.340.976 I slot print_timing: id  0 | task 3812 |    graphs reused =       3944
57.17.341.238 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 4458, truncated = 0
57.17.441.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3437287535
57.17.442.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 760.422 MiB)
57.17.634.952 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
57.27.573.495 I slot print_timing: id  0 | task 4127 | prompt processing, n_tokens =    512, progress = 0.15, t =   9.94 s / 51.52 tokens per second
57.42.623.909 I slot print_timing: id  0 | task 4127 | prompt processing, n_tokens =   1024, progress = 0.28, t =  24.99 s / 40.98 tokens per second
57.59.215.335 I slot print_timing: id  0 | task 4127 | prompt processing, n_tokens =   1536, progress = 0.40, t =  41.58 s / 36.94 tokens per second
58.11.562.910 I slot print_timing: id  0 | task 4127 | prompt processing, n_tokens =   2048, progress = 0.52, t =  53.93 s / 37.98 tokens per second
58.29.447.854 I slot print_timing: id  0 | task 4127 | prompt processing, n_tokens =   2560, progress = 0.64, t =  71.81 s / 35.65 tokens per second
58.52.495.652 I slot print_timing: id  0 | task 4127 | prompt processing, n_tokens =   3072, progress = 0.77, t =  94.86 s / 32.38 tokens per second
59.07.108.281 I slot print_timing: id  0 | task 4127 | prompt processing, n_tokens =   3584, progress = 0.89, t = 109.47 s / 32.74 tokens per second
59.47.718.128 I slot print_timing: id  0 | task 4127 | n_decoded =    100, tg =   4.19 t/s, tg_3s =   4.19 t/s
59.50.718.655 I slot print_timing: id  0 | task 4127 | n_decoded =    113, tg =   4.20 t/s, tg_3s =   4.33 t/s
59.53.890.859 I slot print_timing: id  0 | task 4127 | n_decoded =    127, tg =   4.23 t/s, tg_3s =   4.41 t/s
59.57.100.951 I slot print_timing: id  0 | task 4127 | n_decoded =    141, tg =   4.24 t/s, tg_3s =   4.36 t/s
59.57.980.387 I slot print_timing: id  0 | task 4127 | prompt eval time =  126202.50 ms /  4044 tokens (   31.21 ms per token,    32.04 tokens per second)
59.57.980.397 I slot print_timing: id  0 | task 4127 |        eval time =   34142.84 ms /   145 tokens (  235.47 ms per token,     4.25 tokens per second)
59.57.980.398 I slot print_timing: id  0 | task 4127 |       total time =  160345.35 ms /  4189 tokens
59.57.980.399 I slot print_timing: id  0 | task 4127 |    graphs reused =       4087
59.57.980.625 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 4312, truncated = 0
